mesh_point,param1_test,param2_test,param1_pred,param2_pred,mse
0.1|0.1,2.0702193459445977,0.2006706954621514,2.189133564631144,0.48678285876909894,0.052769504487514496
0.1|0.2,2.0702193459445977,0.4054651081081642,2.2227022647857666,0.6369633277257284,0.04021861031651497
0.1|0.3,2.0702193459445977,0.6190392084062236,2.3091930548350015,0.4179895321528117,0.05335545291503271
0.1|0.4,2.0702193459445977,0.8472978603872034,2.174163262049357,0.4401121238867442,0.09796646237373352
0.1|0.5,2.0702193459445977,1.0986122886681098,2.2610724767049155,1.4807490905125935,0.09239246944586436
0.1|0.6,2.0702193459445977,1.3862943611198908,2.1436897913614907,1.4855668147404988,0.008671178948134184
0.1|0.7,2.0702193459445977,1.7346010553881064,2.3070260683695474,1.4655367136001587,0.06965870410203934
0.1|0.8,2.0702193459445977,2.1972245773362196,2.307403246561686,2.4486144383748374,0.06965159873167674
0.1|0.9,2.0702193459445977,2.94443897916644,2.281522035598755,2.26291831334432,0.2574547976255417
0.2|0.1,2.1444870507884644,0.2006706954621514,2.326228062311808,0.39224905769030255,0.04252545302733779
0.2|0.2,2.1444870507884644,0.4054651081081642,2.3550856908162436,0.638072152932485,0.053305432200431824
0.2|0.3,2.1444870507884644,0.6190392084062236,2.0576539834340415,0.7195589939753214,0.0266256082104519
0.2|0.4,2.1444870507884644,0.8472978603872034,2.211848417917887,0.5368825793266296,0.056799670681357384
0.2|0.5,2.1444870507884644,1.0986122886681098,2.277773936589559,1.4472850958506267,0.0778103917837143
0.2|0.6,2.1444870507884644,1.3862943611198908,2.4035391012827554,1.4390474557876587,0.03700933915873369
0.2|0.7,2.1444870507884644,1.7346010553881064,2.2023062705993652,1.4330819845199585,0.0509075236817201
0.2|0.8,2.1444870507884644,2.1972245773362196,2.1950329144795737,2.4150028228759766,0.034304359617332615
0.2|0.9,2.1444870507884644,2.94443897916644,2.356191317240397,2.390790859858195,0.17947678764661154
0.3|0.1,2.223388043103884,0.2006706954621514,2.431900978088379,0.4900272985299428,0.07112955177823703
